# BMC64 release file history, used to build bmc64-manifest.txt.
# Generated by tools/update/gen_update_manifest.py; do not edit.
# <version> <sha256> <size> <path>
v5.1.11 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 0 PLUS4EMU/PUT_ROMS_HERE
v5.1.11 61b646646bbbf5c4adbaed1913a5792b542a8253268c3605dce6cf8add276c67 170 PLUS4EMU/README.md
v5.1.11 c033bb11675e1603bd4415bc4051ac83d06470d27864c2fbe2283e3a89094d53 2239 PLUS4EMU/rpi_c16_keyrah_pos.vkm
v5.1.11 069113f1cf1dc86a3499ab561011d5ea7ddd9fd7d95f2931bbd0c1f7ccbd5fc5 2478 PLUS4EMU/rpi_maxi_pos.vkm
v5.1.11 c588fcd528e376525e1e3204d51df7631f8b361d7b5adbf0c33e0775acef7aaf 2128 PLUS4EMU/rpi_pos.vkm
v5.1.11 60e2ba3e6927eb2349f2c464defd05bad78ccc35e978c5cf066fa3cd581cbeec 2887 README.md
v5.1.11 79a887247625e589c051fa3bbdbcd173ea21b82e288d7d5cf98aa64f6d3cd4e7 3022848 start.elf
v5.1.11 948a1845a55a1524829a8d674ebbceabb0829b51b31aa60d5b38fa43e0ec0e5f 1014 VIC20/bootstat.txt
v5.1.11 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 VIC20/PUT_ROMS_HERE
v5.1.11 696e7d87afbb9b6a5d08994bc03629b5e91873999f8c00093144e147ab024981 2530 VIC20/rpi_maxi_pos.vkm
v5.1.11 249fcbab13445cab19e563fce5887013c0799503275b5c4e4358323a1a6ad5fa 2452 VIC20/rpi_pos.vkm
v5.1.11 fbce4f7da51a7ff2e508127d19d15438ee3e313237e72fa4a6e0905a32e3e4dc 5897 VIC20/rpi_sym.vkm
v5.1.10 4245ec23b58158dc3e55f3e065eb4ecc0c0705d76c8db506e9f824941feee32e 52624 bootcode.bin
v5.1.10 b843ed00034ad2223b1cddc6d97eddd7ccaab5587e5261d3ac2a704275013323 1072 C128/bootstat.txt
v5.1.10 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 C128/PUT_ROMS_HERE
v5.1.10 0c0d4659fa9d0dd4478d66cf280cbbf845a2ab3cb24704275974f12b5289cfae 2530 C128/rpi_maxi_pos.vkm
v5.1.10 af6e5b7f5e10d5e30af411c66bd6b8e79a14405da60886e2cf22e32c7a238beb 2508 C128/rpi_pos.vkm
v5.1.10 7d802e32c98ff7326b9ccd87dcba120a5106e3eb0a98d649763c31d59214f5ad 9002 C128/rpi_sym.vkm
v5.1.10 5a9740397e61079e5000894bd6aa9c5f0d7ec521128651cc9972cbc7b0df49b4 1010 C64/bootstat.txt
v5.1.10 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 C64/PUT_ROMS_HERE
v5.1.10 e2b6391cb24a72d56204717b1dc64255a21287435287a9f002a9c2b882180333 2462 C64/rpi_keyrah_v3_pos.vkm
v5.1.10 56c81bbc03aa2b1abdb97eddb6c968cd425d9810cc3393537648a9fc1e17b9cf 2547 C64/rpi_maxi_pos.vkm
v5.1.10 b775248f760551a970aa5d3b9e9af67e25f2c829434d88a27d4f7691945d8688 9037 C64/rpi_petsciiboard_sym.vkm
v5.1.10 dc2a5de18cff4fa6359f2345b96bddff5913951add1c1ab8cb5cede0039bb6e9 2496 C64/rpi_pos.vkm
v5.1.10 0896bd916b52376e73c2409e615d2220d62dbe89d25539b1ae5b1c6f0c46da52 7861 C64/rpi_sym.vkm
v5.1.10 2456a49bda058d8ab47eb5d804ce4cd97de690ccaaa8d7287d19f715a7e2c78a 8272 carts/C64/delayjoy.crt
v5.1.10 133d9389d1d40a512effeca32ba352cd156f1493257092f13b90519ac546c43f 8272 carts/C64/delaykey.crt
v5.1.10 f03b38796a4da7a0553973bc78d62d99d5e89f278bb4cae41222c81982f0c8b2 295 cmdline.txt
v5.1.10 8b5eca0f413a7171e664e708a5bc42a8b8f26326d7d6e21cbcc9e9f3f9147c36 2170 config.txt
v5.1.10 0717f8e798f3962230e76e9d840385ba127a38d31d6a55acd5c97cf53e4acc9d 399344 firmware/brcmfmac43430-sdio.bin
v5.1.10 3376b9c9b32d16bf762e21c7fafb665365070ae240d092498d0d1987c22022aa 4733 firmware/brcmfmac43430-sdio.clm_blob
v5.1.10 fc3949a4c32f07c18308e7e145c7615be314158e7d714a80e04e4791f16495f9 1121 firmware/brcmfmac43430-sdio.txt
v5.1.10 510a7dd1e056199b309425548ee0bd846993a1837ac7fa1e4d3e641f05a1327a 416101 firmware/brcmfmac43436-sdio.bin
v5.1.10 fce7cbb62ffa6a5a65ca97b13f6fbf28d06c02d986c2072d65bf72164755fc34 11209 firmware/brcmfmac43436-sdio.clm_blob
v5.1.10 4cda90facd8844cff60d80b34b24ecbae76adb9a62508a109461b8bf42b478d1 1706 firmware/brcmfmac43436-sdio.txt
v5.1.10 68b9bcc9855d91733cd44c21de4cb507c91b0d32d838c0696def5eb96c99e2de 442211 firmware/brcmfmac43436s-sdio.bin
v5.1.10 37a8b85a5a9742761101b764a07bc4d0c8b09f2e180eaea3b503a834277ad595 1185 firmware/brcmfmac43436s-sdio.txt
v5.1.10 3075cb0bdc4b28ed4f08e01b1a216d0ebc70f4022d9d3272a4a43b3c90456e60 548728 firmware/brcmfmac43455-sdio.bin
v5.1.10 9823842cae9fb9a5dd1e5fb31f595516ec7deee341354bef30bb3026eee29cc1 2676 firmware/brcmfmac43455-sdio.clm_blob
v5.1.10 ca709be81a78bdb6932936374f39943acbd7af07fae6151011127599a3ce9e3d 2074 firmware/brcmfmac43455-sdio.txt
v5.1.10 3ccaf025ae0ec56f12b04cca98b4ea32e4d070fdb51a5db9544726322795aa6a 11860 firmware/LICENCE.broadcom_bcm43xx
v5.1.10 02b3166329f42ca0ba4300c9ccfa054144e26bf5cd859f67ea66d506776a6cc0 9088 firmware/LICENCE.cypress
v5.1.10 62d994a467a113ef6fa2c642c20f1221237035cd8567fe580274545269307d8d 10488 firmware/LICENCE.synaptics
v5.1.10 faa878d661e7a5a39e9ba6f24d10d24dce172256e30008f115373ee53f32c003 7381 fixup.dat
v5.1.10 db6471e1709ff9d9c8d1a10dfe7f8aff05ed49524a243915af9cda9b9c9620fd 4004480 kernel.img
v5.1.10 94f5bd9f12e0779c7e5d3afc94b6afdb70e654f487b37d478cbb1cf2e4b6e75e 4410944 kernel.img.c128
v5.1.10 d3829094d367f1ff7fe210c52ba7ff7040716838c58f96bb510bc5c0345ee167 3296000 kernel.img.pet
v5.1.10 b01cfd08639839d2671151c994b8ad6324673eddc68a878a0f145c513d16597d 3271988 kernel.img.plus4
v5.1.10 85ad4478cadd3c42c9b83342213e693129eade679edd6d7f678e9230e1f5272b 3328552 kernel.img.vic20
v5.1.10 7cdf79849bc20713d9ff09170d8e5c35a44edbf28bf78cea02d872c77d5abb5c 4097804 kernel7.img
v5.1.10 43a908523df8c1279cc09b6b060e7c2cca89f28edbe1a9f7b41c65e81ca54278 4544148 kernel7.img.c128
v5.1.10 8b822e55ed543cd099c23a5c639a2fcb97a5cbb2731fcc10bfb3976843efdcd8 3357100 kernel7.img.pet
v5.1.10 8dc97944e6317efb9338f0d62703cae04e008e5aa2075739f5baaa19ac18ae55 3335544 kernel7.img.plus4
v5.1.10 f2b2200bc7a1f9b59a85194a4afdb1112ffef5c5f2d1d6dc72175cfe01a86090 3390612 kernel7.img.vic20
v5.1.10 763a9c26587a9a529f70544cd0110b152502dffcccee5e5623a143450474172c 4094676 kernel8-32.img
v5.1.10 f8d152873288cb0266d44706a22356e7fd287685ce140c51ce7501d176ec5072 4540700 kernel8-32.img.c128
v5.1.10 448d63a283c1215c3823fe2689b42aa93b98369438f1043700302f9597d3e064 3354804 kernel8-32.img.pet
v5.1.10 330703447eb3119980fa6dad29d95ab030a7bf90a1d02b91d98acbc907269dae 3333184 kernel8-32.img.plus4
v5.1.10 efbfbc34018d991c58ac8448c581a96a5298faba65e4ef5fc649fd917c4d32f2 2196496 kernel8-32.img.plus4emu
v5.1.10 2285b09f40953c68d942c0330b5cf09edcca7cf3502b3018a1f04e9e6eff965a 3388060 kernel8-32.img.vic20
v5.1.10 589ed823e9a84c56feb95ac58e7cf384626b9cbf4fda2a907bc36e103de1bad2 35141 LICENSE
v5.1.10 e4a2b1291bc0665a70635f2c17b029acf0a7fe14c8b671c381e8a2a04821b110 10339 machines.txt
v5.1.10 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 0 PET/PUT_ROMS_HERE
v5.1.10 67460eb27dbbca64d67f32da57c41757342142e64d270f5d1e2b38d9304042fb 2781 PET/rpi_buus_pos.vkm
v5.1.10 28fb570e93dc2b78baa438af8c456df4384febc27fc31113d24369f0737b53d1 5157 PET/rpi_buus_sym.vkm
v5.1.10 726fe65bc808d088cb5edc2d140cd514db51e3c7d1ae579a3ee011131d7657a2 2285 PET/rpi_grus_pos.vkm
v5.1.10 63bcc7d2e4421f9bb3232a1387b49621d2b37dcb205071ce5d7d17b067d0897e 4568 PET/rpi_grus_sym.vkm
v5.1.10 139ee6606252475f0a330f537ed1e2413898a0e9ea98f538e82548d1dfa0affb 1098 PLUS4/bootstat.txt
v5.1.10 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 PLUS4/PUT_ROMS_HERE
v5.1.10 855f7f8b14f212c9179f9da23cf7a38f23ff0c0cc2118034cc149533a2fdbbed 2472 PLUS4/rpi_maxi_pos.vkm
v5.1.10 f4630d82990ee3891a242b873e1ee55ad340cde8a772c4091078e4d46b28885a 2468 PLUS4/rpi_pos.vkm
v5.1.10 509a69b70c04ea8f79ea0b3225dea7a8b8fc47bb61539bf1d608c51b585cb2a3 5827 PLUS4/rpi_sym.vkm
v5.1.10 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 0 PLUS4EMU/PUT_ROMS_HERE
v5.1.10 61b646646bbbf5c4adbaed1913a5792b542a8253268c3605dce6cf8add276c67 170 PLUS4EMU/README.md
v5.1.10 c033bb11675e1603bd4415bc4051ac83d06470d27864c2fbe2283e3a89094d53 2239 PLUS4EMU/rpi_c16_keyrah_pos.vkm
v5.1.10 069113f1cf1dc86a3499ab561011d5ea7ddd9fd7d95f2931bbd0c1f7ccbd5fc5 2478 PLUS4EMU/rpi_maxi_pos.vkm
v5.1.10 c588fcd528e376525e1e3204d51df7631f8b361d7b5adbf0c33e0775acef7aaf 2128 PLUS4EMU/rpi_pos.vkm
v5.1.10 60e2ba3e6927eb2349f2c464defd05bad78ccc35e978c5cf066fa3cd581cbeec 2887 README.md
v5.1.10 79a887247625e589c051fa3bbdbcd173ea21b82e288d7d5cf98aa64f6d3cd4e7 3022848 start.elf
v5.1.10 948a1845a55a1524829a8d674ebbceabb0829b51b31aa60d5b38fa43e0ec0e5f 1014 VIC20/bootstat.txt
v5.1.10 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 VIC20/PUT_ROMS_HERE
v5.1.10 696e7d87afbb9b6a5d08994bc03629b5e91873999f8c00093144e147ab024981 2530 VIC20/rpi_maxi_pos.vkm
v5.1.10 249fcbab13445cab19e563fce5887013c0799503275b5c4e4358323a1a6ad5fa 2452 VIC20/rpi_pos.vkm
v5.1.10 fbce4f7da51a7ff2e508127d19d15438ee3e313237e72fa4a6e0905a32e3e4dc 5897 VIC20/rpi_sym.vkm
v5.1.9 4245ec23b58158dc3e55f3e065eb4ecc0c0705d76c8db506e9f824941feee32e 52624 bootcode.bin
v5.1.9 b843ed00034ad2223b1cddc6d97eddd7ccaab5587e5261d3ac2a704275013323 1072 C128/bootstat.txt
v5.1.9 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 C128/PUT_ROMS_HERE
v5.1.9 0c0d4659fa9d0dd4478d66cf280cbbf845a2ab3cb24704275974f12b5289cfae 2530 C128/rpi_maxi_pos.vkm
v5.1.9 af6e5b7f5e10d5e30af411c66bd6b8e79a14405da60886e2cf22e32c7a238beb 2508 C128/rpi_pos.vkm
v5.1.9 7d802e32c98ff7326b9ccd87dcba120a5106e3eb0a98d649763c31d59214f5ad 9002 C128/rpi_sym.vkm
v5.1.9 5a9740397e61079e5000894bd6aa9c5f0d7ec521128651cc9972cbc7b0df49b4 1010 C64/bootstat.txt
v5.1.9 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 C64/PUT_ROMS_HERE
v5.1.9 e2b6391cb24a72d56204717b1dc64255a21287435287a9f002a9c2b882180333 2462 C64/rpi_keyrah_v3_pos.vkm
v5.1.9 56c81bbc03aa2b1abdb97eddb6c968cd425d9810cc3393537648a9fc1e17b9cf 2547 C64/rpi_maxi_pos.vkm
v5.1.9 b775248f760551a970aa5d3b9e9af67e25f2c829434d88a27d4f7691945d8688 9037 C64/rpi_petsciiboard_sym.vkm
v5.1.9 dc2a5de18cff4fa6359f2345b96bddff5913951add1c1ab8cb5cede0039bb6e9 2496 C64/rpi_pos.vkm
v5.1.9 0896bd916b52376e73c2409e615d2220d62dbe89d25539b1ae5b1c6f0c46da52 7861 C64/rpi_sym.vkm
v5.1.9 2456a49bda058d8ab47eb5d804ce4cd97de690ccaaa8d7287d19f715a7e2c78a 8272 carts/C64/delayjoy.crt
v5.1.9 133d9389d1d40a512effeca32ba352cd156f1493257092f13b90519ac546c43f 8272 carts/C64/delaykey.crt
v5.1.9 f03b38796a4da7a0553973bc78d62d99d5e89f278bb4cae41222c81982f0c8b2 295 cmdline.txt
v5.1.9 8b5eca0f413a7171e664e708a5bc42a8b8f26326d7d6e21cbcc9e9f3f9147c36 2170 config.txt
v5.1.9 0717f8e798f3962230e76e9d840385ba127a38d31d6a55acd5c97cf53e4acc9d 399344 firmware/brcmfmac43430-sdio.bin
v5.1.9 3376b9c9b32d16bf762e21c7fafb665365070ae240d092498d0d1987c22022aa 4733 firmware/brcmfmac43430-sdio.clm_blob
v5.1.9 fc3949a4c32f07c18308e7e145c7615be314158e7d714a80e04e4791f16495f9 1121 firmware/brcmfmac43430-sdio.txt
v5.1.9 510a7dd1e056199b309425548ee0bd846993a1837ac7fa1e4d3e641f05a1327a 416101 firmware/brcmfmac43436-sdio.bin
v5.1.9 fce7cbb62ffa6a5a65ca97b13f6fbf28d06c02d986c2072d65bf72164755fc34 11209 firmware/brcmfmac43436-sdio.clm_blob
v5.1.9 4cda90facd8844cff60d80b34b24ecbae76adb9a62508a109461b8bf42b478d1 1706 firmware/brcmfmac43436-sdio.txt
v5.1.9 68b9bcc9855d91733cd44c21de4cb507c91b0d32d838c0696def5eb96c99e2de 442211 firmware/brcmfmac43436s-sdio.bin
v5.1.9 37a8b85a5a9742761101b764a07bc4d0c8b09f2e180eaea3b503a834277ad595 1185 firmware/brcmfmac43436s-sdio.txt
v5.1.9 3075cb0bdc4b28ed4f08e01b1a216d0ebc70f4022d9d3272a4a43b3c90456e60 548728 firmware/brcmfmac43455-sdio.bin
v5.1.9 9823842cae9fb9a5dd1e5fb31f595516ec7deee341354bef30bb3026eee29cc1 2676 firmware/brcmfmac43455-sdio.clm_blob
v5.1.9 ca709be81a78bdb6932936374f39943acbd7af07fae6151011127599a3ce9e3d 2074 firmware/brcmfmac43455-sdio.txt
v5.1.9 3ccaf025ae0ec56f12b04cca98b4ea32e4d070fdb51a5db9544726322795aa6a 11860 firmware/LICENCE.broadcom_bcm43xx
v5.1.9 02b3166329f42ca0ba4300c9ccfa054144e26bf5cd859f67ea66d506776a6cc0 9088 firmware/LICENCE.cypress
v5.1.9 62d994a467a113ef6fa2c642c20f1221237035cd8567fe580274545269307d8d 10488 firmware/LICENCE.synaptics
v5.1.9 faa878d661e7a5a39e9ba6f24d10d24dce172256e30008f115373ee53f32c003 7381 fixup.dat
v5.1.9 8780e1a96e9b584c92b0b01a8fc98a3d0a85757dc2f53ad56ef1ed70fc3c843d 4001928 kernel.img
v5.1.9 fece745f999ceb9e8523df8de3a3fba500b720f87842c4fbb2fd8d70349d45ab 4408392 kernel.img.c128
v5.1.9 f4a7860d47e815803e3df39e36871983a9cc743553d53aa7746272e7365c5e60 3293472 kernel.img.pet
v5.1.9 6fb82f9b9413d14927cd20820abcf564b30179d8b8f292779d2d8f0c8fb2616b 3269460 kernel.img.plus4
v5.1.9 d86a20f03acc94c127610ee630dfbe672e20721359655605dde2bd1952555484 3326032 kernel.img.vic20
v5.1.9 f85419e7969bb49efc4d25581fb99c5787305c9761cb6597adf3d1f658b5befe 4095444 kernel7.img
v5.1.9 4fd1f0e19773eadd1062ff3b0daea8d83dc476e4dbff2efddad81c358da9e813 4541788 kernel7.img.c128
v5.1.9 aee253c26f96d64b74a2996e4d13ed345509383b77ae2f646f608e3d6ae8262f 3354804 kernel7.img.pet
v5.1.9 c09de90fb04a090429d8fda2a02bf96da28e7842fa786d0a8885750a502cac95 3333248 kernel7.img.plus4
v5.1.9 ca7af46f0dcf5b91bd0c31b4504a3628d8dd6f41e5dc4f48252b0d35d87f2b20 3388188 kernel7.img.vic20
v5.1.9 b0d8315ff4ec27f49b8dd5e2877b714385951fafc0fd30d12106c4cb9873ea5e 4092316 kernel8-32.img
v5.1.9 f9e3eb53d0ef9efcec6e583e738d86d5eda4d0a795af63ca7d0b1389f0fcdf89 4538340 kernel8-32.img.c128
v5.1.9 b74950a9a13878602161aeb501577222e968846cd972e5838430c832d97e4c09 3352444 kernel8-32.img.pet
v5.1.9 54c991e553a0871f035e33e42a0e2a6e7611b9a3d46925471570b742d1386bf9 3330760 kernel8-32.img.plus4
v5.1.9 d1ac7d46cf2adbf16278960cb6e08ceacb4113508e05bb07974302a40b3ce646 2194072 kernel8-32.img.plus4emu
v5.1.9 d3b4663295da765cfac81865169ed4999f1350499ed85287fce6e6d6aa7f7dca 3385636 kernel8-32.img.vic20
v5.1.9 589ed823e9a84c56feb95ac58e7cf384626b9cbf4fda2a907bc36e103de1bad2 35141 LICENSE
v5.1.9 e4a2b1291bc0665a70635f2c17b029acf0a7fe14c8b671c381e8a2a04821b110 10339 machines.txt
v5.1.9 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 0 PET/PUT_ROMS_HERE
v5.1.9 67460eb27dbbca64d67f32da57c41757342142e64d270f5d1e2b38d9304042fb 2781 PET/rpi_buus_pos.vkm
v5.1.9 28fb570e93dc2b78baa438af8c456df4384febc27fc31113d24369f0737b53d1 5157 PET/rpi_buus_sym.vkm
v5.1.9 726fe65bc808d088cb5edc2d140cd514db51e3c7d1ae579a3ee011131d7657a2 2285 PET/rpi_grus_pos.vkm
v5.1.9 63bcc7d2e4421f9bb3232a1387b49621d2b37dcb205071ce5d7d17b067d0897e 4568 PET/rpi_grus_sym.vkm
v5.1.9 139ee6606252475f0a330f537ed1e2413898a0e9ea98f538e82548d1dfa0affb 1098 PLUS4/bootstat.txt
v5.1.9 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 PLUS4/PUT_ROMS_HERE
v5.1.9 855f7f8b14f212c9179f9da23cf7a38f23ff0c0cc2118034cc149533a2fdbbed 2472 PLUS4/rpi_maxi_pos.vkm
v5.1.9 f4630d82990ee3891a242b873e1ee55ad340cde8a772c4091078e4d46b28885a 2468 PLUS4/rpi_pos.vkm
v5.1.9 509a69b70c04ea8f79ea0b3225dea7a8b8fc47bb61539bf1d608c51b585cb2a3 5827 PLUS4/rpi_sym.vkm
v5.1.9 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 0 PLUS4EMU/PUT_ROMS_HERE
v5.1.9 61b646646bbbf5c4adbaed1913a5792b542a8253268c3605dce6cf8add276c67 170 PLUS4EMU/README.md
v5.1.9 c033bb11675e1603bd4415bc4051ac83d06470d27864c2fbe2283e3a89094d53 2239 PLUS4EMU/rpi_c16_keyrah_pos.vkm
v5.1.9 069113f1cf1dc86a3499ab561011d5ea7ddd9fd7d95f2931bbd0c1f7ccbd5fc5 2478 PLUS4EMU/rpi_maxi_pos.vkm
v5.1.9 c588fcd528e376525e1e3204d51df7631f8b361d7b5adbf0c33e0775acef7aaf 2128 PLUS4EMU/rpi_pos.vkm
v5.1.9 60e2ba3e6927eb2349f2c464defd05bad78ccc35e978c5cf066fa3cd581cbeec 2887 README.md
v5.1.9 79a887247625e589c051fa3bbdbcd173ea21b82e288d7d5cf98aa64f6d3cd4e7 3022848 start.elf
v5.1.9 948a1845a55a1524829a8d674ebbceabb0829b51b31aa60d5b38fa43e0ec0e5f 1014 VIC20/bootstat.txt
v5.1.9 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 VIC20/PUT_ROMS_HERE
v5.1.9 696e7d87afbb9b6a5d08994bc03629b5e91873999f8c00093144e147ab024981 2530 VIC20/rpi_maxi_pos.vkm
v5.1.9 249fcbab13445cab19e563fce5887013c0799503275b5c4e4358323a1a6ad5fa 2452 VIC20/rpi_pos.vkm
v5.1.9 fbce4f7da51a7ff2e508127d19d15438ee3e313237e72fa4a6e0905a32e3e4dc 5897 VIC20/rpi_sym.vkm
v5.1.8 4245ec23b58158dc3e55f3e065eb4ecc0c0705d76c8db506e9f824941feee32e 52624 bootcode.bin
v5.1.8 b843ed00034ad2223b1cddc6d97eddd7ccaab5587e5261d3ac2a704275013323 1072 C128/bootstat.txt
v5.1.8 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 C128/PUT_ROMS_HERE
v5.1.8 0c0d4659fa9d0dd4478d66cf280cbbf845a2ab3cb24704275974f12b5289cfae 2530 C128/rpi_maxi_pos.vkm
v5.1.8 af6e5b7f5e10d5e30af411c66bd6b8e79a14405da60886e2cf22e32c7a238beb 2508 C128/rpi_pos.vkm
v5.1.8 7d802e32c98ff7326b9ccd87dcba120a5106e3eb0a98d649763c31d59214f5ad 9002 C128/rpi_sym.vkm
v5.1.8 5a9740397e61079e5000894bd6aa9c5f0d7ec521128651cc9972cbc7b0df49b4 1010 C64/bootstat.txt
v5.1.8 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 C64/PUT_ROMS_HERE
v5.1.8 e2b6391cb24a72d56204717b1dc64255a21287435287a9f002a9c2b882180333 2462 C64/rpi_keyrah_v3_pos.vkm
v5.1.8 56c81bbc03aa2b1abdb97eddb6c968cd425d9810cc3393537648a9fc1e17b9cf 2547 C64/rpi_maxi_pos.vkm
v5.1.8 b775248f760551a970aa5d3b9e9af67e25f2c829434d88a27d4f7691945d8688 9037 C64/rpi_petsciiboard_sym.vkm
v5.1.8 dc2a5de18cff4fa6359f2345b96bddff5913951add1c1ab8cb5cede0039bb6e9 2496 C64/rpi_pos.vkm
v5.1.8 0896bd916b52376e73c2409e615d2220d62dbe89d25539b1ae5b1c6f0c46da52 7861 C64/rpi_sym.vkm
v5.1.8 2456a49bda058d8ab47eb5d804ce4cd97de690ccaaa8d7287d19f715a7e2c78a 8272 carts/C64/delayjoy.crt
v5.1.8 133d9389d1d40a512effeca32ba352cd156f1493257092f13b90519ac546c43f 8272 carts/C64/delaykey.crt
v5.1.8 f03b38796a4da7a0553973bc78d62d99d5e89f278bb4cae41222c81982f0c8b2 295 cmdline.txt
v5.1.8 8b5eca0f413a7171e664e708a5bc42a8b8f26326d7d6e21cbcc9e9f3f9147c36 2170 config.txt
v5.1.8 0717f8e798f3962230e76e9d840385ba127a38d31d6a55acd5c97cf53e4acc9d 399344 firmware/brcmfmac43430-sdio.bin
v5.1.8 3376b9c9b32d16bf762e21c7fafb665365070ae240d092498d0d1987c22022aa 4733 firmware/brcmfmac43430-sdio.clm_blob
v5.1.8 fc3949a4c32f07c18308e7e145c7615be314158e7d714a80e04e4791f16495f9 1121 firmware/brcmfmac43430-sdio.txt
v5.1.8 510a7dd1e056199b309425548ee0bd846993a1837ac7fa1e4d3e641f05a1327a 416101 firmware/brcmfmac43436-sdio.bin
v5.1.8 fce7cbb62ffa6a5a65ca97b13f6fbf28d06c02d986c2072d65bf72164755fc34 11209 firmware/brcmfmac43436-sdio.clm_blob
v5.1.8 4cda90facd8844cff60d80b34b24ecbae76adb9a62508a109461b8bf42b478d1 1706 firmware/brcmfmac43436-sdio.txt
v5.1.8 68b9bcc9855d91733cd44c21de4cb507c91b0d32d838c0696def5eb96c99e2de 442211 firmware/brcmfmac43436s-sdio.bin
v5.1.8 37a8b85a5a9742761101b764a07bc4d0c8b09f2e180eaea3b503a834277ad595 1185 firmware/brcmfmac43436s-sdio.txt
v5.1.8 3075cb0bdc4b28ed4f08e01b1a216d0ebc70f4022d9d3272a4a43b3c90456e60 548728 firmware/brcmfmac43455-sdio.bin
v5.1.8 9823842cae9fb9a5dd1e5fb31f595516ec7deee341354bef30bb3026eee29cc1 2676 firmware/brcmfmac43455-sdio.clm_blob
v5.1.8 ca709be81a78bdb6932936374f39943acbd7af07fae6151011127599a3ce9e3d 2074 firmware/brcmfmac43455-sdio.txt
v5.1.8 3ccaf025ae0ec56f12b04cca98b4ea32e4d070fdb51a5db9544726322795aa6a 11860 firmware/LICENCE.broadcom_bcm43xx
v5.1.8 02b3166329f42ca0ba4300c9ccfa054144e26bf5cd859f67ea66d506776a6cc0 9088 firmware/LICENCE.cypress
v5.1.8 62d994a467a113ef6fa2c642c20f1221237035cd8567fe580274545269307d8d 10488 firmware/LICENCE.synaptics
v5.1.8 faa878d661e7a5a39e9ba6f24d10d24dce172256e30008f115373ee53f32c003 7381 fixup.dat
v5.1.8 17176cddd3d4fe8b454a9213b0d6376355a83404636350026ca85d5a8616067f 3982768 kernel.img
v5.1.8 b43f74ae756092acf0744d96539456e193250988a49a1829111db84f96071cab 4389232 kernel.img.c128
v5.1.8 0e452e36267e9e843b30322dc10e4003dab83801c080ca3b0c8ac8dc272a8d2a 3274320 kernel.img.pet
v5.1.8 a63d86bc26a9bf3a5759babe429105c05623cd83ca447fcbd50b42e58cd2730f 3250308 kernel.img.plus4
v5.1.8 5917e5f066a6a3c2a5b3a306ec85f6c812b48f0ddbb99ac49d809313cdf53e19 3306872 kernel.img.vic20
v5.1.8 cd5520cd169fd7cd5f634f147a9f14923642d45cc9baddece5d69113f9cb57db 4076244 kernel7.img
v5.1.8 48179da85ca95e610a7ef37c538b9a4fe0e3f97360f3d941f08368e99b517b51 4522588 kernel7.img.c128
v5.1.8 2b2361a3e4e4678995fe4f35d56650f9784089c9fa1666ec5c79b15158a0106d 3335668 kernel7.img.pet
v5.1.8 9342c607aecc5e98b30ff66dc95ce47d43a331ced05dfd96ea8afa64116e9033 3314112 kernel7.img.plus4
v5.1.8 df6ec67357595985a429e241708a007b43d2cfa6a6a569a0a514a11ff7f33d5e 3369052 kernel7.img.vic20
v5.1.8 0ad7a2e64403203596b374fd880f68ea776bd624c5aa5624a828a0e26a293dea 4073180 kernel8-32.img
v5.1.8 9cfcaed82680889755214452dadb6147becf361b37f04dce5fe39ba3c7dcb40e 4519204 kernel8-32.img.c128
v5.1.8 670f8b34dda11cde324791f1b191de5ce3bc388048d5188b74aca3bda99a142e 3333308 kernel8-32.img.pet
v5.1.8 44530f0ef13acb5469de2e5708d7250180dc9281ea027763863cd9d39bbc2620 3311624 kernel8-32.img.plus4
v5.1.8 9884ac9245a3af3e8ff9767eec20cc4c00018c77596eed03862d14dd7b6b1e24 2174936 kernel8-32.img.plus4emu
v5.1.8 7bb93a975e797d8e07c481ed3d0037963fa14175139511b1e1ab37aedacc28bc 3366436 kernel8-32.img.vic20
v5.1.8 589ed823e9a84c56feb95ac58e7cf384626b9cbf4fda2a907bc36e103de1bad2 35141 LICENSE
